split,image_name,image_path,mask_path,has_mask,has_metadata,weather,timeofday,scene,condition
train,ac986974-93ee1b97.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/ac986974-93ee1b97.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/ac986974-93ee1b97_train_id.png,True,True,clear,night,city street,night
train,b18ff6ee-eed61648.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/b18ff6ee-eed61648.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/b18ff6ee-eed61648_train_id.png,True,True,clear,night,city street,night
train,b3a9281a-e8ba5d66.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/b3a9281a-e8ba5d66.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/b3a9281a-e8ba5d66_train_id.png,True,True,clear,night,city street,night
train,b4eb79bd-288f1507.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/b4eb79bd-288f1507.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/b4eb79bd-288f1507_train_id.png,True,True,clear,night,city street,night
train,b4f360ca-78e0a64c.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/b4f360ca-78e0a64c.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/b4f360ca-78e0a64c_train_id.png,True,True,clear,night,city street,night
train,b53a1501-f21dfab8.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/b53a1501-f21dfab8.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/b53a1501-f21dfab8_train_id.png,True,True,clear,night,city street,night
train,b60ea3fe-609eecca.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/b60ea3fe-609eecca.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/b60ea3fe-609eecca_train_id.png,True,True,clear,night,city street,night
train,b645271a-cd9ec256.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/b645271a-cd9ec256.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/b645271a-cd9ec256_train_id.png,True,True,clear,night,city street,night
train,b674bc13-3e309d54.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/b674bc13-3e309d54.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/b674bc13-3e309d54_train_id.png,True,True,clear,night,highway,night
train,b96d19af-4b6a5a63.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/b96d19af-4b6a5a63.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/b96d19af-4b6a5a63_train_id.png,True,True,clear,night,city street,night
train,bb793416-9423221d.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/bb793416-9423221d.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/bb793416-9423221d_train_id.png,True,True,clear,night,city street,night
train,bd1e4e5b-2a9ffc3f.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/bd1e4e5b-2a9ffc3f.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/bd1e4e5b-2a9ffc3f_train_id.png,True,True,clear,night,city street,night
train,befee345-01dae796.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/befee345-01dae796.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/befee345-01dae796_train_id.png,True,True,clear,night,city street,night
train,c0703477-b5138d5d.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/c0703477-b5138d5d.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/c0703477-b5138d5d_train_id.png,True,True,clear,night,city street,night
train,c07a05be-b5b2a3a4.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/c07a05be-b5b2a3a4.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/c07a05be-b5b2a3a4_train_id.png,True,True,clear,night,city street,night
train,c122b0dd-9c06c62c.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/c122b0dd-9c06c62c.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/c122b0dd-9c06c62c_train_id.png,True,True,clear,night,highway,night
train,c1978334-ee0b01df.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/c1978334-ee0b01df.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/c1978334-ee0b01df_train_id.png,True,True,clear,night,highway,night
train,c2c2b345-0bd03595.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/c2c2b345-0bd03595.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/c2c2b345-0bd03595_train_id.png,True,True,clear,night,city street,night
train,c3ee5975-02ea08d9.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/c3ee5975-02ea08d9.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/c3ee5975-02ea08d9_train_id.png,True,True,clear,night,highway,night
train,c536d061-694537c9.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/c536d061-694537c9.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/c536d061-694537c9_train_id.png,True,True,clear,night,city street,night
train,c69e5864-010993d7.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/c69e5864-010993d7.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/c69e5864-010993d7_train_id.png,True,True,clear,night,city street,night
train,c776d10b-06d930cf.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/c776d10b-06d930cf.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/c776d10b-06d930cf_train_id.png,True,True,clear,night,city street,night
train,c77c73fc-eb090c8e.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/c77c73fc-eb090c8e.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/c77c73fc-eb090c8e_train_id.png,True,True,clear,night,city street,night
train,c7f68540-18a5e077.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/c7f68540-18a5e077.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/c7f68540-18a5e077_train_id.png,True,True,clear,night,city street,night
